com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.Boolean lambda$buildAuth$3(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> o
    java.lang.Boolean lambda$buildAuth$2() -> t
    void lambda$buildAuth$1(com.yiyiaddon.feature.autologin.config.AutoLoginSettings,java.lang.Boolean) -> p
    java.lang.Boolean lambda$buildAuth$0(com.yiyiaddon.feature.autologin.config.AutoLoginSettings) -> p
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.AutoBoneMealModule -> com.yiyiaddon.f.e.a:
    java.lang.String MODULE_ID -> in
    java.lang.String MESSAGE_MODULE -> io
    int AUTO_THROTTLE_DELAY -> gX
    java.lang.String ANTI_CHEAT_GRIM -> ip
    java.lang.String ANTI_CHEAT_MATRIX -> iq
    net.minecraft.client.Minecraft mc -> t
    com.yiyiaddon.feature.bonemeal.config.BonemealSettings settings -> a
    com.yiyiaddon.feature.bonemeal.service.BoneMealScanner scanner -> a
    com.yiyiaddon.feature.bonemeal.service.BoneMealExecutor executor -> a
    com.yiyiaddon.feature.bonemeal.render.BoneMealEspRenderer renderer -> a
    int tickCounter -> gY
    java.util.List candidates -> aU
    java.util.Deque sendQueue -> b
    boolean pausedNoBoneMeal -> bP
    boolean hadTargetsLastTick -> bQ
    java.lang.String ICON -> ir
    void <init>() -> <init>
    java.lang.String icon() -> w
    int order() -> i
    com.yiyiaddon.feature.bonemeal.config.BonemealSettings settings() -> a
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> ao
    java.util.List candidates() -> aA
    int candidateCount() -> bi
    int queueSize() -> bj
    boolean pausedNoBoneMeal() -> bU
    boolean hasBoneMealInHand() -> bV
    java.lang.String hudStatus() -> bL
    void onEnable() -> s
    void onDisable() -> t
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    java.util.List selfCheck() -> f
    void onAntiCheat(java.lang.String) -> O
    void onTick(net.minecraft.client.Minecraft) -> d
    void reportStartupInfo() -> aS
    void notify(java.lang.String) -> D
    void notifyError(java.lang.String) -> x
    java.lang.String highlightNumber(java.lang.String) -> U
    java.lang.String highlightFunction(java.lang.String) -> p
    com.yiyiaddon.ui.page.ModulePage page() -> a
    double lambda$onTick$0(net.minecraft.core.BlockPos) -> c
    void lambda$onEnable$0() -> aA
com.yiyiaddon.feature.bonemeal.config.BonemealSettings -> com.yiyiaddon.f.e.a.a:
    int RANGE_MIN -> gZ
    int RANGE_MAX -> ha
    int TICK_DELAY_MIN -> hb
    int TICK_DELAY_MAX -> hc
    int MAX_PER_TICK_MIN -> hd
    int MAX_PER_TICK_MAX -> he
    int PRESET_GREEN -> hf
    int LINE_ALPHA -> hg
    int FILL_ALPHA -> hh
    com.yiyiaddon.feature.bonemeal.model.TriggerMode triggerMode -> a
    int range -> hi
    boolean crosshairHint -> bR
    boolean checkOcclusion -> bS
    boolean noTargetHint -> bT
    java.util.List targetCrops -> aV
    java.util.List targetSaplings -> aW
    java.util.List targetFlowers -> aX
    java.util.List targetMushrooms -> aY
    java.util.List targetAquaticNether -> aZ
    int tickDelay -> hj
    int maxPerTick -> hk
    boolean rotateSilent -> bU
    boolean offhandFirst -> bV
    boolean swingHand -> bW
    boolean respectLag -> bX
    boolean autoThrottle -> bY
    boolean espEnabled -> bZ
    com.yiyiaddon.ui.render.world.ShapeMode shapeMode -> a
    com.yiyiaddon.ui.render.world.EspColor lineColor -> k
    com.yiyiaddon.ui.render.world.EspColor fillColor -> l
    void <init>() -> <init>
    boolean allTargetListsEmpty() -> bW
    int totalTargetCount() -> bk
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    void replaceAll(java.util.List,java.util.List) -> a
    void replaceIfPresent(com.google.gson.JsonObject,java.lang.String,java.util.List) -> b
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    int clamp(int,int,int) -> b
    com.yiyiaddon.ui.render.world.ShapeMode shapeModeOf(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.ui.render.world.ShapeMode) -> a
    java.util.List listOf(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonArray listToJson(java.util.List) -> b
com.yiyiaddon.feature.bonemeal.config.BonemealTexts -> com.yiyiaddon.f.e.a.b:
    java.lang.String MODULE_NAME -> is
    java.lang.String DESCRIPTION -> it
    java.lang.String TAB_OVERVIEW -> iu
    java.lang.String GROUP_BASIC -> iv
    java.lang.String GROUP_TARGETS -> iw
    java.lang.String GROUP_BYPASS -> ix
    java.lang.String GROUP_ESP -> iy
    java.lang.String NAME_TRIGGER_MODE -> iz
    java.lang.String NAME_RANGE -> iA
    java.lang.String NAME_CROSSHAIR_HINT -> iB
    java.lang.String NAME_CHECK_OCCLUSION -> iC
    java.lang.String NAME_NO_TARGET_HINT -> iD
    java.lang.String NAME_TARGET_CROPS -> iE
    java.lang.String NAME_TARGET_SAPLINGS -> iF
    java.lang.String NAME_TARGET_FLOWERS -> iG
    java.lang.String NAME_TARGET_MUSHROOMS -> iH
    java.lang.String NAME_TARGET_AQUATIC_NETHER -> iI
    java.lang.String NAME_TICK_DELAY -> iJ
    java.lang.String NAME_MAX_PER_TICK -> iK
    java.lang.String NAME_ROTATE_SILENT -> iL
    java.lang.String NAME_OFFHAND_FIRST -> iM
    java.lang.String NAME_SWING_HAND -> iN
    java.lang.String NAME_RESPECT_LAG -> iO
    java.lang.String NAME_AUTO_THROTTLE -> iP
    java.lang.String NAME_ESP_ENABLED -> iQ
    java.lang.String NAME_SHAPE_MODE -> iR
    java.lang.String NAME_LINE_COLOR -> iS
    java.lang.String NAME_FILL_COLOR -> iT
    java.lang.String DESC_TRIGGER_MODE -> iU
    java.lang.String DESC_RANGE -> iV
    java.lang.String DESC_CROSSHAIR_HINT -> iW
    java.lang.String DESC_CHECK_OCCLUSION -> iX
    java.lang.String DESC_NO_TARGET_HINT -> iY
    java.lang.String DESC_TARGET_CROPS -> iZ
    java.lang.String DESC_TARGET_SAPLINGS -> ja
    java.lang.String DESC_TARGET_FLOWERS -> jb
    java.lang.String DESC_TARGET_MUSHROOMS -> jc
    java.lang.String DESC_TARGET_AQUATIC_NETHER -> jd
    java.lang.String DESC_TICK_DELAY -> je
    java.lang.String DESC_MAX_PER_TICK -> jf
    java.lang.String DESC_ROTATE_SILENT -> jg
    java.lang.String DESC_OFFHAND_FIRST -> jh
    java.lang.String DESC_SWING_HAND -> ji
    java.lang.String DESC_RESPECT_LAG -> jj
    java.lang.String DESC_AUTO_THROTTLE -> jk
    java.lang.String DESC_ESP_ENABLED -> jl
    java.lang.String DESC_SHAPE_MODE -> jm
    java.lang.String DESC_LINE_COLOR -> jn
    java.lang.String DESC_FILL_COLOR -> jo
    java.lang.String SELECT -> jp
    java.lang.String SELECT_HINT -> jq
    java.lang.String CLEAR -> jr
    java.lang.String CLEAR_HINT -> js
    java.lang.String HELP_SECTION_PREPARE -> jt
    java.lang.String HELP_SECTION_TRIGGER -> ju
    java.lang.String HELP_SECTION_ANTICHEAT -> jv
    java.lang.String HELP_SECTION_SUPPLY -> jw
    java.lang.String HELP_SECTION_CROSSHAIR -> jx
    java.lang.String[] HELP_PREPARE -> u
    java.lang.String[] HELP_TRIGGER -> v
    java.lang.String[] HELP_ANTICHEAT -> w
    java.lang.String[] HELP_SUPPLY -> x
    java.lang.String[] HELP_CROSSHAIR -> y
    java.lang.String REPORT_TITLE -> jy
    java.lang.String REPORT_TRIGGER -> jz
    java.lang.String REPORT_TARGETS -> jA
    java.lang.String REPORT_RANGE -> jB
    java.lang.String REPORT_TICK_DELAY -> jC
    java.lang.String REPORT_ROTATE_SILENT -> jD
    java.lang.String REPORT_ON -> jE
    java.lang.String REPORT_OFF -> jF
    java.lang.String MUST_IN_WORLD -> jG
    java.lang.String MISSING_NO_TARGET -> jH
    java.lang.String HINT_NO_TARGET_CROSSHAIR -> jI
    java.lang.String HINT_NO_TARGET_NEARBY -> jJ
    java.lang.String NO_BONE_MEAL -> jK
    java.lang.String BONE_MEAL_RESTORED -> jL
    java.lang.String CROSSHAIR_UNLISTED_PREFIX -> jM
    java.lang.String CROSSHAIR_UNLISTED_SUFFIX -> jN
    java.lang.String AUTO_THROTTLE_PREFIX -> jO
    java.lang.String AUTO_THROTTLE_SUFFIX -> jP
    java.lang.String HUD_NO_BONE_MEAL -> jQ
    java.lang.String HUD_WAITING_CROSSHAIR -> jR
    java.lang.String HUD_SCANNING -> jS
    void <init>() -> <init>
    java.lang.String selectTitle(java.lang.String) -> V
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.config.TargetList -> com.yiyiaddon.f.e.a.c:
    com.yiyiaddon.feature.bonemeal.config.TargetList 农作物 -> 农作物
    com.yiyiaddon.feature.bonemeal.config.TargetList 树苗 -> 树苗
    com.yiyiaddon.feature.bonemeal.config.TargetList 花卉 -> 花卉
    com.yiyiaddon.feature.bonemeal.config.TargetList 蘑菇菌类 -> 蘑菇菌类
    com.yiyiaddon.feature.bonemeal.config.TargetList 水下下界 -> 水下下界
    java.lang.String label -> jT
    java.lang.String description -> jU
    java.util.List members -> members
    com.yiyiaddon.feature.bonemeal.config.TargetList[] $VALUES -> a
    com.yiyiaddon.feature.bonemeal.config.TargetList[] values() -> values
    com.yiyiaddon.feature.bonemeal.config.TargetList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String,java.util.List) -> <init>
    java.lang.String label() -> h
    java.lang.String description() -> c
    java.util.List members() -> aB
    java.util.List of(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    com.yiyiaddon.feature.bonemeal.config.TargetList[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.model.TriggerMode -> com.yiyiaddon.f.e.b.a:
    com.yiyiaddon.feature.bonemeal.model.TriggerMode 范围自动扫描 -> 范围自动扫描
    com.yiyiaddon.feature.bonemeal.model.TriggerMode 准星精准指向 -> 准星精准指向
    com.yiyiaddon.feature.bonemeal.model.TriggerMode[] $VALUES -> a
    com.yiyiaddon.feature.bonemeal.model.TriggerMode[] values() -> values
    com.yiyiaddon.feature.bonemeal.model.TriggerMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.String label() -> h
    java.lang.String[] labels() -> b
    com.yiyiaddon.feature.bonemeal.model.TriggerMode ofName(java.lang.String) -> a
    com.yiyiaddon.feature.bonemeal.model.TriggerMode[] $values() -> a
    java.lang.String[] lambda$labels$0(int) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.render.BoneMealEspRenderer -> com.yiyiaddon.f.e.c.a:
    float LINE_THICKNESS -> ac
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> a
    void <init>(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
com.yiyiaddon.feature.bonemeal.service.BoneMealExecutor -> com.yiyiaddon.f.e.d.a:
    int BACKPACK_SCAN_LIMIT -> hl
    int HOTBAR_LAST_INDEX -> hm
    net.minecraft.client.Minecraft mc -> u
    java.util.function.Predicate BONE_MEAL -> c
    void <init>() -> <init>
    net.minecraft.world.InteractionHand findBoneMealHand(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    boolean fertilize(net.minecraft.core.BlockPos,net.minecraft.world.InteractionHand,com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    boolean sendSilentRotation(net.minecraft.world.phys.Vec3) -> a
    boolean lambda$static$0(net.minecraft.world.item.ItemStack) -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.service.BoneMealScanner -> com.yiyiaddon.f.e.d.b:
    net.minecraft.client.Minecraft mc -> v
    net.minecraft.world.level.block.Block lastHintedBlock -> c
    void <init>() -> <init>
    void collect(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.util.List,java.util.function.Consumer) -> a
    void resetHint() -> bR
    net.minecraft.core.BlockPos crosshairTarget(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.util.Set,java.util.function.Consumer) -> a
    void scanRange(com.yiyiaddon.feature.bonemeal.config.BonemealSettings,java.util.Set,java.util.List) -> a
    boolean isTargeted(java.util.Set,net.minecraft.world.level.block.Block) -> a
    boolean isFertilizable(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    boolean isOccluded(net.minecraft.world.phys.Vec3) -> b
    java.util.Set resolveTargets(com.yiyiaddon.feature.bonemeal.config.BonemealSettings) -> a
    net.minecraft.world.level.block.Block blockOf(java.lang.String) -> a
com.yiyiaddon.feature.bonemeal.service.BoneMealScanner$1 -> com.yiyiaddon.f.e.d.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$bonemeal$model$TriggerMode -> t
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen -> com.yiyiaddon.f.e.e.a:
    java.lang.String TICK_OWNER -> jV
    int AUTO_REFRESH_TICKS -> hn
    float LINE_GAP -> ad
    float TEXT_SIZE -> ae
    float TIP_SIZE -> af
    float TIP_LINE -> ag
    float TIP_PAD -> ah
    float TIP_RADIUS -> ai
    float TIP_MAX_WIDTH -> aj
    com.yiyiaddon.feature.bonemeal.AutoBoneMealModule module -> b
    java.util.Set collapsedSections -> P
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Body body -> a
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> dG
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> <init>
    java.util.Set collapsedSections() -> B
    void init() -> init
    void removed() -> removed
    void onTick() -> ae
    boolean mousePressed(int) -> g
    void reload() -> af
    void switchTab(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab) -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> ah
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Body -> com.yiyiaddon.f.e.e.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dA
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen) -> <init>
    void rebuild() -> B
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ai
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status -> com.yiyiaddon.f.e.e.a$b:
    java.lang.String[] cells -> z
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Status capture(com.yiyiaddon.feature.bonemeal.AutoBoneMealModule) -> a
    java.lang.String antiCheatText() -> bR
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$StatusStrip -> com.yiyiaddon.f.e.e.a$c:
    float ROW_HEIGHT -> ak
    float CELL_PAD -> al
    int COLUMNS -> ho
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab -> com.yiyiaddon.f.e.e.a$d:
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab BASIC -> BASIC
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab TARGETS -> TARGETS
    com.yiyiaddon.feature.bonemeal.ui.BonemealConsoleScreen$Tab BYPASS -> BYPASS
