com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void <init>(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dm
    void copyEntityId() -> dy
    void copyFullJson() -> dp
    boolean save() -> bh
    void saveAndClose() -> dr
    void lambda$buildContent$0() -> ds
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdManagementScreen -> com.yiyiaddon.e.h.e.f:
    java.lang.String WINDOW_TITLE -> ld
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void lambda$new$0(com.yiyiaddon.feature.identity.ui.IdManagementScreen) -> a
com.yiyiaddon.feature.identity.ui.IdResultScreen -> com.yiyiaddon.e.h.e.g:
    java.lang.String WINDOW_TITLE -> le
    java.lang.String MODULE -> lf
    com.yiyiaddon.model.identity.ItemIdentity identity -> c
    void <init>(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dm
    void copyItemId() -> dz
    void copyFullJson() -> dp
    boolean saveToLibrary() -> bi
    void saveSnapshot() -> dq
    void saveAndClose() -> dr
    void lambda$buildContent$0() -> ds
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdScreens -> com.yiyiaddon.e.h.e.h:
    void <init>() -> <init>
    void openManagement(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.identity.IdConfigModule) -> a
    void openDataClean(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.identity.IdConfigModule) -> b
    void openAdd(net.minecraft.client.gui.screens.Screen) -> d
    void openItemResult(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void openBlockResult(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void openEntityResult(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void lambda$openManagement$1(com.yiyiaddon.feature.identity.ui.IdManagementScreen[],com.yiyiaddon.feature.identity.IdConfigModule) -> a
    void lambda$openManagement$0(net.minecraft.client.gui.screens.Screen) -> e
com.yiyiaddon.feature.identity.ui.IdentityModulePage -> com.yiyiaddon.e.h.e.i:
    java.lang.String MODE_CHAT_COPY -> lg
    java.lang.String MODE_AUTO_SAVE -> lh
    java.lang.String MODE_CROSSHAIR -> li
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> g
    java.lang.String[] HELP_LINES -> F
    com.yiyiaddon.feature.identity.IdIdentifyModule module -> b
    void <init>(com.yiyiaddon.feature.identity.IdIdentifyModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
    void build() -> G
    void confirmReset() -> dA
    java.lang.String modeHint() -> bq
    void lambda$confirmReset$0() -> dB
    java.lang.String lambda$build$3() -> P
    java.lang.String lambda$build$2() -> Q
    java.lang.String lambda$build$1() -> R
    java.lang.String lambda$build$0() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdentityModulePage$1 -> com.yiyiaddon.e.h.e.i$1:
    int[] $SwitchMap$com$yiyiaddon$model$identity$IdentifyMode -> x
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule -> com.yiyiaddon.e.i.a:
    java.lang.String MODULE_ID -> lj
    java.lang.String MESSAGE_MODULE -> lk
    java.lang.String ICON -> ll
    int LOG_CAPACITY -> eP
    net.minecraft.client.Minecraft mc -> C
    com.yiyiaddon.feature.librarian.config.LibrarianSettings settings -> a
    com.yiyiaddon.feature.librarian.AutoLibrarianModule$Messenger logger -> a
    com.yiyiaddon.feature.librarian.AutoLibrarianModule$SoundPlayer soundPlayer -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext context -> a
    com.yiyiaddon.feature.librarian.service.LibrarianOrchestrator orchestrator -> a
    boolean lastPauseKeyDown -> by
    java.util.Deque chatLog -> c
    void <init>() -> <init>
    java.lang.String name() -> a
    int order() -> i
    java.lang.String icon() -> w
    boolean suppressEnableAnnounce() -> i
    com.yiyiaddon.feature.librarian.config.LibrarianSettings settings() -> a
    com.yiyiaddon.feature.librarian.fsm.LibrarianState currentState() -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext currentContext() -> a
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> L
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List logs() -> ac
    void clearLogs() -> dC
    java.lang.String statusSummary() -> ae
    void onEnable() -> m
    void onDisable() -> n
    void closeSilently() -> dD
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> i
    boolean isContainerScreen(java.lang.String) -> m
    void onTick(net.minecraft.client.Minecraft) -> b
    java.util.List selfCheck() -> f
    int countItem(net.minecraft.world.item.Item) -> a
    void reportStartupInfo(java.util.List) -> h
    java.lang.String highlightText(java.lang.String) -> i
    java.lang.String highlightNumber(java.lang.String) -> N
    java.lang.String highlightFunction(java.lang.String) -> j
    java.util.List resolveTargets() -> ad
    void notifyRaw(java.lang.String) -> X
    void recordLog(java.lang.String) -> v
    void lambda$closeSilently$0() -> dE
    boolean lambda$onEnable$0() -> bj
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule$1 -> com.yiyiaddon.e.i.a$1:
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$fsm$LibrarianState -> y
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$config$SuccessSound -> z
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule$Messenger -> com.yiyiaddon.e.i.a$a:
    long ERROR_THROTTLE_MILLIS -> o
    java.lang.String lastErrorMessage -> lm
    long lastErrorTimeMillis -> p
    java.lang.String lastNotifiedState -> bR
    com.yiyiaddon.feature.librarian.AutoLibrarianModule this$0 -> a
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void state(com.yiyiaddon.feature.librarian.fsm.LibrarianState,com.yiyiaddon.feature.librarian.model.LibrarianContext,com.yiyiaddon.feature.librarian.service.MovementStatus) -> a
    void info(java.lang.String) -> K
    void debug(java.lang.String) -> D
    void error(java.lang.String) -> b
    void broadcastProgress(com.yiyiaddon.feature.librarian.fsm.LibrarianState) -> a
    void send(java.lang.String) -> Y
    java.lang.String clean(java.lang.String) -> aj
    java.lang.String localizeState(com.yiyiaddon.feature.librarian.fsm.LibrarianState) -> a
    java.lang.String localizeMovement(com.yiyiaddon.feature.librarian.service.MovementStatus) -> a
com.yiyiaddon.feature.librarian.AutoLibrarianModule$SoundPlayer -> com.yiyiaddon.e.i.a$b:
    com.yiyiaddon.feature.librarian.AutoLibrarianModule this$0 -> b
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void play(com.yiyiaddon.feature.librarian.service.DebugSoundEvent) -> a
    net.minecraft.sounds.SoundEvent soundOf(com.yiyiaddon.feature.librarian.config.SuccessSound) -> a
com.yiyiaddon.feature.librarian.config.LibrarianConfig -> com.yiyiaddon.e.i.a.a:
    java.util.List enchantmentTargets -> aX
    int villagerSearchRadius -> eQ
    int movementArrivalRadius -> eR
    int maximumEmeraldPrice -> eS
    int professionTimeoutTicks -> eT
    int tradeScreenTimeoutTicks -> eU
    int tradeSyncTimeoutTicks -> eV
    int movementTimeoutTicks -> eW
    int actionDelayTicks -> eX
    int resetDelayTicks -> eY
    boolean removeCompletedTarget -> bz
    boolean debugLogging -> bA
    boolean debugSound -> bB
    void <init>(java.util.List,int,int,int,int,int,int,int,int,int,boolean,boolean,boolean) -> <init>
    com.yiyiaddon.feature.librarian.config.LibrarianConfig defaults() -> a
    void requirePositive(int,java.lang.String) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List enchantmentTargets() -> ae
    int villagerSearchRadius() -> aN
    int movementArrivalRadius() -> aO
    int maximumEmeraldPrice() -> aP
    int professionTimeoutTicks() -> aQ
    int tradeScreenTimeoutTicks() -> aR
    int tradeSyncTimeoutTicks() -> aS
    int movementTimeoutTicks() -> aT
    int actionDelayTicks() -> aU
    int resetDelayTicks() -> aV
    boolean removeCompletedTarget() -> bk
    boolean debugLogging() -> bl
    boolean debugSound() -> bm
com.yiyiaddon.feature.librarian.config.LibrarianSettings -> com.yiyiaddon.e.i.a.b:
    int RADIUS_MIN -> eZ
    int RADIUS_MAX -> fa
    int PRICE_MIN -> fb
    int PRICE_MAX -> fc
    int PROFESSION_TIMEOUT_MIN -> fd
    int PROFESSION_TIMEOUT_MAX -> fe
    int ACTION_DELAY_MIN -> ff
    int ACTION_DELAY_MAX -> fg
    int RESET_DELAY_MIN -> fh
    int RESET_DELAY_MAX -> fi
    java.lang.String DEFAULT_ENCHANTMENT -> ln
    java.lang.String KEY_TARGETS -> lo
    java.lang.String KEY_RADIUS -> lp
    java.lang.String KEY_PRICE -> lq
    java.lang.String KEY_PROFESSION_TIMEOUT -> lr
    java.lang.String KEY_ACTION_DELAY -> ls
    java.lang.String KEY_RESET_DELAY -> lt
    java.lang.String KEY_REMOVE_TARGET -> lu
    java.lang.String KEY_NOTIFICATION_SOUND -> lv
    java.lang.String KEY_SUCCESS_SOUND -> lw
    java.lang.String KEY_DEBUG_MODE -> lx
    java.lang.String KEY_CHAT_FEEDBACK -> ly
    java.lang.String KEY_PAUSE_KEYBIND -> lz
    java.util.List targetEnchantments -> aY
    int searchRadius -> fj
    int maximumEmeraldPrice -> eS
    int professionTimeout -> fk
    int actionDelay -> P
    int resetDelay -> fl
    boolean removeTargetOnFound -> bC
    boolean playNotificationSound -> bD
    com.yiyiaddon.feature.librarian.config.SuccessSound successSound -> a
    boolean debugMode -> as
    boolean chatFeedback -> bE
    com.yiyiaddon.ui.keybind.AddonKeybind pauseKey -> a
    void <init>() -> <init>
    java.util.List targetEnchantments() -> af
    void setTargetEnchantments(java.util.List) -> i
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    com.yiyiaddon.feature.librarian.config.SuccessSound soundOf(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.feature.librarian.config.SuccessSound) -> a
    java.util.List stringsOf(com.google.gson.JsonElement) -> a
    com.google.gson.JsonArray stringsToJson(java.util.List) -> c
    int clamp(int,int,int) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.config.SuccessSound -> com.yiyiaddon.e.i.a.c:
    com.yiyiaddon.feature.librarian.config.SuccessSound BELL -> BELL
    com.yiyiaddon.feature.librarian.config.SuccessSound ATTACK_CRIT -> ATTACK_CRIT
    com.yiyiaddon.feature.librarian.config.SuccessSound CAT -> CAT
    com.yiyiaddon.feature.librarian.config.SuccessSound THUNDER -> THUNDER
    com.yiyiaddon.feature.librarian.config.SuccessSound EXPERIENCE_ORB -> EXPERIENCE_ORB
    com.yiyiaddon.feature.librarian.config.SuccessSound CHALLENGE_COMPLETE -> CHALLENGE_COMPLETE
    com.yiyiaddon.feature.librarian.config.SuccessSound PLAYER_LEVELUP -> PLAYER_LEVELUP
    com.yiyiaddon.feature.librarian.config.SuccessSound NOTE_PLING -> NOTE_PLING
    com.yiyiaddon.feature.librarian.config.SuccessSound CHEST_OPEN -> CHEST_OPEN
    com.yiyiaddon.feature.librarian.config.SuccessSound FIREWORK_BLAST -> FIREWORK_BLAST
    com.yiyiaddon.feature.librarian.config.SuccessSound VILLAGER_CELEBRATE -> VILLAGER_CELEBRATE
    com.yiyiaddon.feature.librarian.config.SuccessSound ZOMBIE_VILLAGER_CURE -> ZOMBIE_VILLAGER_CURE
    com.yiyiaddon.feature.librarian.config.SuccessSound GOAT_SCREAM -> GOAT_SCREAM
    com.yiyiaddon.feature.librarian.config.SuccessSound GHAST_SCREAM -> GHAST_SCREAM
    com.yiyiaddon.feature.librarian.config.SuccessSound ALLAY_AMBIENT -> ALLAY_AMBIENT
    com.yiyiaddon.feature.librarian.config.SuccessSound ENCHANTMENT_TABLE -> ENCHANTMENT_TABLE
    com.yiyiaddon.feature.librarian.config.SuccessSound TRIDENT_THUNDER -> TRIDENT_THUNDER
    com.yiyiaddon.feature.librarian.config.SuccessSound PANDA_SNEEZE -> PANDA_SNEEZE
    com.yiyiaddon.feature.librarian.config.SuccessSound WARDEN_ROAR -> WARDEN_ROAR
    com.yiyiaddon.feature.librarian.config.SuccessSound DRAGON_GROWL -> DRAGON_GROWL
    com.yiyiaddon.feature.librarian.config.SuccessSound END_PORTAL -> END_PORTAL
    com.yiyiaddon.feature.librarian.config.SuccessSound ELDER_GUARDIAN_CURSE -> ELDER_GUARDIAN_CURSE
    java.lang.String displayName -> lA
    com.yiyiaddon.feature.librarian.config.SuccessSound[] $VALUES -> a
    com.yiyiaddon.feature.librarian.config.SuccessSound[] values() -> values
    com.yiyiaddon.feature.librarian.config.SuccessSound valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.librarian.config.SuccessSound[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.fsm.LibrarianState -> com.yiyiaddon.e.i.b.a:
    com.yiyiaddon.feature.librarian.fsm.LibrarianState IDLE -> IDLE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState START -> START
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SEARCH_VILLAGER -> SEARCH_VILLAGER
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SELECT_TARGET_VILLAGER -> SELECT_TARGET_VILLAGER
    com.yiyiaddon.feature.librarian.fsm.LibrarianState MOVE_TO_VILLAGER -> MOVE_TO_VILLAGER
    com.yiyiaddon.feature.librarian.fsm.LibrarianState FIND_LECTERN_POSITION -> FIND_LECTERN_POSITION
    com.yiyiaddon.feature.librarian.fsm.LibrarianState MOVE_TO_STAND_POSITION -> MOVE_TO_STAND_POSITION
    com.yiyiaddon.feature.librarian.fsm.LibrarianState BREAK_OBSTACLE -> BREAK_OBSTACLE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState PLACE_LECTERN -> PLACE_LECTERN
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_PROFESSION -> WAIT_PROFESSION
    com.yiyiaddon.feature.librarian.fsm.LibrarianState OPEN_TRADE -> OPEN_TRADE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_TRADE_SCREEN -> WAIT_TRADE_SCREEN
    com.yiyiaddon.feature.librarian.fsm.LibrarianState READ_TRADES -> READ_TRADES
    com.yiyiaddon.feature.librarian.fsm.LibrarianState CHECK_ENCHANTMENT -> CHECK_ENCHANTMENT
    com.yiyiaddon.feature.librarian.fsm.LibrarianState RESET -> RESET
    com.yiyiaddon.feature.librarian.fsm.LibrarianState BREAK_LECTERN -> BREAK_LECTERN
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_UNEMPLOYED -> WAIT_UNEMPLOYED
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SUCCESS_FOUND -> SUCCESS_FOUND
    com.yiyiaddon.feature.librarian.fsm.LibrarianState TRADE_PROCESS -> TRADE_PROCESS
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SELECT_TRADE -> SELECT_TRADE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_TRADE_SYNC -> WAIT_TRADE_SYNC
    com.yiyiaddon.feature.librarian.fsm.LibrarianState TAKE_TRADE_OUTPUT -> TAKE_TRADE_OUTPUT
    com.yiyiaddon.feature.librarian.fsm.LibrarianState VERIFY_PURCHASE -> VERIFY_PURCHASE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState COMPLETE_TARGET -> COMPLETE_TARGET
    com.yiyiaddon.feature.librarian.fsm.LibrarianState END_VILLAGER_CYCLE -> END_VILLAGER_CYCLE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState FINISH -> FINISH
    com.yiyiaddon.feature.librarian.fsm.LibrarianState ERROR -> ERROR
    java.lang.String displayName -> lB
    com.yiyiaddon.feature.librarian.fsm.LibrarianState[] $VALUES -> a
    com.yiyiaddon.feature.librarian.fsm.LibrarianState[] values() -> values
    com.yiyiaddon.feature.librarian.fsm.LibrarianState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.librarian.fsm.LibrarianState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.fsm.LibrarianStateMachine -> com.yiyiaddon.e.i.b.b:
