com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void stop() -> aP
com.yiyiaddon.feature.combat.config.KillAuraSettings -> com.yiyiaddon.f.f.a.a:
    java.util.List WEAPON_FILTER -> bq
    java.util.List DEFAULT_WEAPONS -> br
    java.util.List DEFAULT_ENTITY_TYPES -> bs
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode DEFAULT_ROTATION -> a
    int DEFAULT_MAX_TARGETS -> im
    double DEFAULT_RANGE -> A
    double DEFAULT_WALLS_RANGE -> B
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode LEGACY_ROTATION -> b
    int LEGACY_MAX_TARGETS -> in
    double LEGACY_RANGE -> C
    double LEGACY_WALLS_RANGE -> D
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems attackWhenHolding -> a
    java.util.List weapons -> bt
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode rotation -> c
    boolean autoSwitch -> cC
    boolean swapBack -> cD
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode shieldMode -> a
    boolean onlyOnClick -> cE
    boolean onlyOnLook -> cF
    boolean pauseBaritone -> cG
    java.util.List entityTypes -> bu
    com.yiyiaddon.feature.combat.target.SortPriority priority -> a
    int maxTargets -> io
    double range -> E
    double wallsRange -> F
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge passiveMobAgeFilter -> a
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge hostileMobAgeFilter -> b
    boolean ignoreNamed -> cH
    boolean ignorePassive -> cI
    boolean ignoreTamed -> cJ
    boolean pauseOnLag -> cK
    boolean pauseOnUse -> cL
    boolean pauseOnCA -> cM
    boolean tpsSync -> cN
    boolean customDelay -> cO
    int hitDelay -> ip
    int switchDelay -> iq
    void <init>() -> <init>
    java.util.List defaultEntityTypes() -> aC
    java.util.List legacyAllAttackableEntityTypes() -> aD
    boolean includesEntityTypeId(java.lang.String) -> w
    boolean includesWeapon(java.lang.String) -> x
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    void migrateLegacyEntityTypes() -> cd
    void migrateLegacyCombatDefaults() -> ce
    com.google.gson.JsonArray stringArray(java.util.List) -> a
    void readStrings(com.google.gson.JsonObject,java.lang.String,java.util.List) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    double doubleOf(com.google.gson.JsonObject,java.lang.String,double) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    java.lang.Enum enumOf(com.google.gson.JsonObject,java.lang.String,java.lang.Class,java.lang.Enum) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems -> com.yiyiaddon.f.f.a.a$a:
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems WEAPONS -> WEAPONS
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems ALL -> ALL
    java.lang.String displayName -> kC
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems[] $VALUES -> a
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems[] values() -> values
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.combat.config.KillAuraSettings$AttackItems[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge -> com.yiyiaddon.f.f.a.a$b:
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge BABY -> BABY
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge ADULT -> ADULT
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge BOTH -> BOTH
    java.lang.String displayName -> kD
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge[] $VALUES -> a
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge[] values() -> values
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.combat.config.KillAuraSettings$EntityAge[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode -> com.yiyiaddon.f.f.a.a$c:
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode ALWAYS -> ALWAYS
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode ON_HIT -> ON_HIT
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode NONE -> NONE
    java.lang.String displayName -> kE
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode[] $VALUES -> a
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode[] values() -> values
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.combat.config.KillAuraSettings$RotationMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode -> com.yiyiaddon.f.f.a.a$d:
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode IGNORE -> IGNORE
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode BREAK -> BREAK
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode NONE -> NONE
    java.lang.String displayName -> kF
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode[] $VALUES -> a
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode[] values() -> values
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.combat.config.KillAuraSettings$ShieldMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.config.KillAuraTexts -> com.yiyiaddon.f.f.a.b:
    java.lang.String NAME_ATTACK_WHEN_HOLDING -> kG
    java.lang.String DESC_ATTACK_WHEN_HOLDING -> kH
    java.lang.String NAME_WEAPONS -> kI
    java.lang.String DESC_WEAPONS -> kJ
    java.lang.String NAME_ROTATION -> kK
    java.lang.String DESC_ROTATION -> kL
    java.lang.String NAME_AUTO_SWITCH -> kM
    java.lang.String DESC_AUTO_SWITCH -> kN
    java.lang.String NAME_SWAP_BACK -> kO
    java.lang.String DESC_SWAP_BACK -> kP
    java.lang.String NAME_SHIELD_MODE -> kQ
    java.lang.String DESC_SHIELD_MODE -> kR
    java.lang.String NAME_ONLY_ON_CLICK -> kS
    java.lang.String DESC_ONLY_ON_CLICK -> kT
    java.lang.String NAME_ONLY_ON_LOOK -> kU
    java.lang.String DESC_ONLY_ON_LOOK -> kV
    java.lang.String NAME_PAUSE_BARITONE -> kW
    java.lang.String DESC_PAUSE_BARITONE -> kX
    java.lang.String NAME_ENTITY_TYPES -> kY
    java.lang.String DESC_ENTITY_TYPES -> kZ
    java.lang.String NAME_PRIORITY -> la
    java.lang.String DESC_PRIORITY -> lb
    java.lang.String NAME_MAX_TARGETS -> lc
    java.lang.String DESC_MAX_TARGETS -> ld
    java.lang.String NAME_RANGE -> le
    java.lang.String DESC_RANGE -> lf
    java.lang.String NAME_WALLS_RANGE -> lg
    java.lang.String DESC_WALLS_RANGE -> lh
    java.lang.String NAME_PASSIVE_MOB_AGE_FILTER -> li
    java.lang.String DESC_PASSIVE_MOB_AGE_FILTER -> lj
    java.lang.String NAME_HOSTILE_MOB_AGE_FILTER -> lk
    java.lang.String DESC_HOSTILE_MOB_AGE_FILTER -> ll
    java.lang.String NAME_IGNORE_NAMED -> lm
    java.lang.String DESC_IGNORE_NAMED -> ln
    java.lang.String NAME_IGNORE_PASSIVE -> lo
    java.lang.String DESC_IGNORE_PASSIVE -> lp
    java.lang.String NAME_IGNORE_TAMED -> lq
    java.lang.String DESC_IGNORE_TAMED -> lr
    java.lang.String NAME_PAUSE_ON_LAG -> ls
    java.lang.String DESC_PAUSE_ON_LAG -> lt
    java.lang.String NAME_PAUSE_ON_USE -> lu
    java.lang.String DESC_PAUSE_ON_USE -> lv
    java.lang.String NAME_PAUSE_ON_CA -> lw
    java.lang.String DESC_PAUSE_ON_CA -> lx
    java.lang.String NAME_TPS_SYNC -> ly
    java.lang.String DESC_TPS_SYNC -> lz
    java.lang.String NAME_CUSTOM_DELAY -> lA
    java.lang.String DESC_CUSTOM_DELAY -> lB
    java.lang.String NAME_HIT_DELAY -> lC
    java.lang.String DESC_HIT_DELAY -> lD
    java.lang.String NAME_SWITCH_DELAY -> lE
    java.lang.String DESC_SWITCH_DELAY -> lF
    java.util.List WEAPON_LABELS -> bv
    void <init>() -> <init>
    com.yiyiaddon.feature.combat.config.KillAuraTexts$WeaponLabel weaponLabel(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.config.KillAuraTexts$WeaponLabel -> com.yiyiaddon.f.f.a.b$a:
    java.lang.String key -> lG
    java.lang.String label -> lH
    java.lang.String iconId -> lI
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String key() -> M
    java.lang.String label() -> h
    java.lang.String iconId() -> bX
com.yiyiaddon.feature.combat.target.AimAngles -> com.yiyiaddon.f.f.b.a:
    void <init>() -> <init>
    double yaw(net.minecraft.world.entity.Entity) -> a
    double pitch(net.minecraft.world.entity.Entity) -> b
com.yiyiaddon.feature.combat.target.AttackableEntityTypes -> com.yiyiaddon.f.f.b.b:
    java.util.Set NOT_ATTACKABLE -> T
    java.util.List cache -> bw
    void <init>() -> <init>
    java.util.List attackable() -> aE
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.target.SortPriority -> com.yiyiaddon.f.f.b.c:
    com.yiyiaddon.feature.combat.target.SortPriority LOWEST_DISTANCE -> LOWEST_DISTANCE
    com.yiyiaddon.feature.combat.target.SortPriority HIGHEST_DISTANCE -> HIGHEST_DISTANCE
    com.yiyiaddon.feature.combat.target.SortPriority LOWEST_HEALTH -> LOWEST_HEALTH
    com.yiyiaddon.feature.combat.target.SortPriority HIGHEST_HEALTH -> HIGHEST_HEALTH
    com.yiyiaddon.feature.combat.target.SortPriority CLOSEST_ANGLE -> CLOSEST_ANGLE
    java.lang.String displayName -> lJ
    java.util.Comparator comparator -> b
    com.yiyiaddon.feature.combat.target.SortPriority[] $VALUES -> a
    com.yiyiaddon.feature.combat.target.SortPriority[] values() -> values
    com.yiyiaddon.feature.combat.target.SortPriority valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.util.Comparator) -> <init>
    java.lang.String displayName() -> m
    int compare(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> a
    java.lang.String toString() -> toString
    double squaredDistanceTo(net.minecraft.world.entity.Entity) -> c
    int sortHealth(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> b
    int sortAngle(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> c
    int compare(java.lang.Object,java.lang.Object) -> compare
    com.yiyiaddon.feature.combat.target.SortPriority[] $values() -> a
    int lambda$static$1(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> d
    int lambda$static$0(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.target.TargetScanner -> com.yiyiaddon.f.f.b.d:
    net.minecraft.client.Minecraft mc -> x
    com.yiyiaddon.feature.combat.config.KillAuraSettings settings -> b
    void <init>(com.yiyiaddon.feature.combat.config.KillAuraSettings) -> <init>
    void scan(java.util.List,com.yiyiaddon.feature.combat.target.SortPriority,int) -> a
    boolean entityCheck(net.minecraft.world.entity.Entity) -> a
    boolean isWithin(double,double,double,double) -> a
    boolean isWithinEntity(net.minecraft.world.entity.Entity,double) -> a
    boolean canSeeEntity(net.minecraft.world.entity.Entity) -> b
    boolean clipMiss(double,double,double,double,double,double) -> a
com.yiyiaddon.feature.combat.target.TargetScanner$1 -> com.yiyiaddon.f.f.b.d$1:
    int[] $SwitchMap$com$yiyiaddon$feature$combat$config$KillAuraSettings$EntityAge -> x
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen -> com.yiyiaddon.f.f.c.a:
    java.lang.String TICK_OWNER -> lK
    int AUTO_REFRESH_TICKS -> ir
    float LINE_GAP -> an
    float TEXT_SIZE -> ao
    float TIP_SIZE -> ap
    float TIP_LINE -> aq
    float TIP_PAD -> ar
    float TIP_RADIUS -> as
    float TIP_MAX_WIDTH -> at
    com.yiyiaddon.feature.combat.KillAuraModule module -> b
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Body body -> a
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> ez
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.combat.KillAuraModule) -> <init>
    void init() -> init
    void removed() -> removed
    void onTick() -> ak
    boolean mousePressed(int) -> g
    void reload() -> al
    void switchTab(com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab) -> a
    net.minecraft.client.Minecraft client() -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> an
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Body -> com.yiyiaddon.f.f.c.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dM
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen) -> <init>
    void rebuild() -> z
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ao
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Status -> com.yiyiaddon.f.f.c.a$b:
    java.lang.String[] cells -> B
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Status capture(com.yiyiaddon.feature.combat.KillAuraModule) -> a
    int targetCount(com.yiyiaddon.feature.combat.KillAuraModule) -> a
    java.lang.String targetName(com.yiyiaddon.feature.combat.KillAuraModule) -> a
    java.lang.String delayCell(com.yiyiaddon.feature.combat.config.KillAuraSettings) -> a
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$StatusStrip -> com.yiyiaddon.f.f.c.a$c:
    float ROW_HEIGHT -> au
    float CELL_PAD -> av
    int COLUMNS -> is
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab -> com.yiyiaddon.f.f.c.a$d:
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab GENERAL -> GENERAL
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab TARGETING -> TARGETING
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab TIMING -> TIMING
    java.lang.String title -> lL
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    com.yiyiaddon.feature.combat.ui.KillAuraConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.ui.KillAuraHelpContent -> com.yiyiaddon.f.f.c.b:
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] SECTIONS -> e
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.combat.ui.KillAuraPage -> com.yiyiaddon.f.f.c.c:
    java.lang.String CONSOLE_BUTTON -> lM
    java.lang.String CONSOLE_HINT -> lN
    java.lang.String[] HELP_LINES -> C
