com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    int lambda$build$20() -> au
    void lambda$build$19(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> e
    int lambda$build$18(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> e
    int lambda$build$17() -> av
    void lambda$build$16(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> f
    int lambda$build$15(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> f
    int lambda$build$14() -> aw
    void lambda$build$13(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> g
    int lambda$build$12(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> g
    int lambda$build$11() -> ax
    void lambda$build$10(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> h
    int lambda$build$9(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> h
    int lambda$build$8() -> ay
    void lambda$build$7(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> i
    int lambda$build$6(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> i
    int lambda$build$5() -> az
    void lambda$build$4(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> j
    int lambda$build$3(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> j
    void lambda$build$2(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> c
    java.lang.Integer lambda$build$1(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    java.lang.String lambda$build$0() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantConsoleText -> com.yiyiaddon.e.g.j.a.b:
    void <init>() -> <init>
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPoint,com.yiyiaddon.feature.enchant.repository.EnchantPointStore) -> a
com.yiyiaddon.feature.enchant.ui.console.EnchantCustomPage -> com.yiyiaddon.e.g.j.a.c:
    float TEXT_BOX_WIDTH -> aI
    int TEXT_MAX_LENGTH -> eM
    java.lang.String GLYPH_REMOVE -> kt
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> c
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> d
    com.yiyiaddon.feature.enchant.EnchantModule module -> h
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void add() -> cT
    void remove(java.lang.String) -> U
    void lambda$build$4(java.lang.String) -> V
    java.lang.String lambda$build$3(java.lang.String) -> ac
    void lambda$build$2(java.util.List) -> f
    java.lang.Boolean lambda$build$1() -> c
    java.lang.String lambda$build$0() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantGearPage -> com.yiyiaddon.e.g.j.a.d:
    java.lang.String CONFIG_LABEL -> ku
    java.lang.String CONFIG_DESCRIPTION -> kv
    float SUMMARY_WIDTH -> aJ
    java.util.List STRATEGY_LABELS -> aU
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> d
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> e
    com.yiyiaddon.feature.enchant.EnchantModule module -> i
    java.lang.String iconGearId -> kw
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    net.minecraft.world.item.ItemStack gearIcon() -> g
    net.minecraft.world.item.ItemStack resolveIcon(java.lang.String) -> b
    void openConfig() -> cU
    java.lang.String summary() -> aZ
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile currentProfile(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    void lambda$build$5(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> d
    java.lang.String lambda$build$4() -> M
    void lambda$build$3(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> e
    void lambda$build$2(com.yiyiaddon.feature.enchant.config.EnchantSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$build$1(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    java.lang.String lambda$build$0() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantOverviewPage -> com.yiyiaddon.e.g.j.a.e:
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> f
    com.yiyiaddon.feature.enchant.EnchantModule module -> j
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$Note section(java.lang.String) -> a
    com.yiyiaddon.ui.component.CompactElement dataRow(java.lang.String,java.util.function.Supplier) -> a
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String lambda$build$9() -> ac
    java.lang.String lambda$build$8(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> a
    java.lang.String lambda$build$7(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> b
    java.lang.String lambda$build$6(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> c
    java.lang.String lambda$build$5(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    java.lang.String lambda$build$4(com.yiyiaddon.feature.enchant.repository.EnchantPointStore) -> a
    java.lang.String lambda$build$3() -> R
    java.lang.String lambda$build$2() -> S
    java.lang.String lambda$build$1() -> T
    java.lang.String lambda$build$0() -> I
com.yiyiaddon.feature.enchant.ui.console.EnchantPointPage -> com.yiyiaddon.e.g.j.a.f:
    java.lang.String BTN_SET_BOUND -> kx
    java.lang.String BTN_SET_UNBOUND -> ky
    java.lang.String BTN_DELETE -> kz
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> e
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> g
    com.yiyiaddon.feature.enchant.EnchantModule module -> k
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void openRenderScreen(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject defaultsOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.component.CompactElement pointRow(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void closeToGame() -> ao
    net.minecraft.world.item.ItemStack lambda$pointRow$4() -> h
    void lambda$pointRow$3(boolean,com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void lambda$pointRow$2(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    java.lang.String lambda$pointRow$1(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> c
    java.lang.String lambda$pointRow$0(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> d
    void lambda$build$1(int) -> f
    java.lang.Integer lambda$build$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantSelectPage -> com.yiyiaddon.e.g.j.a.g:
    java.lang.String SELECT_LABEL -> kA
    java.lang.String DESCRIPTION -> kB
    float STATE_WIDTH -> aK
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> h
    com.yiyiaddon.feature.enchant.EnchantModule module -> l
    java.util.List groups -> groups
    java.lang.String stateKeyPrefix -> kC
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule,java.util.List,java.lang.String) -> <init>
    java.lang.String foldKey(java.lang.String,java.lang.String) -> b
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.component.CompactElement row(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void openSelector(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> b
    void change(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String,boolean) -> a
    void reset(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> c
    void lambda$openSelector$2(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String) -> a
    void lambda$openSelector$1(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String) -> b
    java.util.List lambda$openSelector$0(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    net.minecraft.world.item.ItemStack lambda$row$5() -> i
    java.lang.Boolean lambda$row$4(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void lambda$row$3(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> d
    java.lang.String lambda$row$2(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void lambda$row$1(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> e
    java.lang.String lambda$row$0() -> ba
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantSelectPage$EnchantEntry -> com.yiyiaddon.e.g.j.a.g$a:
    java.lang.String key -> kD
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String) -> <init>
    java.lang.String key() -> N
    java.lang.String title() -> F
    java.lang.String group() -> O
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen -> com.yiyiaddon.e.g.j.a.h:
    java.lang.String GEAR_DESCRIPTION -> kE
    int FALLBACK_MAX_LEVEL -> eN
    java.lang.String GROUP_PREFIX -> kF
    java.lang.String GROUP_SUB_PREFIX -> kG
    java.lang.String GROUP_OTHER -> kH
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen console -> i
    com.yiyiaddon.feature.enchant.EnchantModule module -> m
    java.util.Set collapsed -> u
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void tip(java.lang.String,float,float) -> a
    void rebuild() -> B
    java.lang.String profileText(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    com.yiyiaddon.ui.component.CompactElement targetRow(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    com.yiyiaddon.ui.widget.SettingNumberBox levelBox(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    int currentLevel(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile currentProfile(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    void openGearPicker() -> cV
    void openProfilePicker(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    void applyGear(java.lang.String) -> Q
    void resetConfig() -> cW
    com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$GearChoice gearChoice(com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule) -> a
    java.lang.String roman(int) -> d
    net.minecraft.client.gui.screens.Screen currentScreen() -> a
    void openScreen(net.minecraft.client.gui.screens.Screen) -> c
    void lambda$openProfilePicker$0(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition,java.lang.String) -> a
    void lambda$levelBox$1(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition,java.lang.Double) -> a
    java.lang.Double lambda$levelBox$0(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    java.lang.String lambda$targetRow$3(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    void lambda$targetRow$2(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    java.lang.String lambda$targetRow$1() -> bb
    void lambda$targetRow$0(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition,boolean) -> a
    java.lang.String lambda$rebuild$8() -> bc
    void lambda$rebuild$7(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    java.lang.Float lambda$rebuild$5(com.yiyiaddon.ui.console.ConsoleStateColumn,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    java.lang.String lambda$rebuild$6(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    java.lang.String lambda$rebuild$4(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> c
    void lambda$rebuild$3(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> c
    java.lang.String lambda$rebuild$2(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile) -> a
    java.lang.Boolean lambda$rebuild$1() -> E
    java.lang.String lambda$rebuild$0() -> bd
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$GearChoice -> com.yiyiaddon.e.g.j.a.h$a:
    java.lang.String key -> kI
    java.lang.String title -> kJ
    java.lang.String group -> jq
    java.lang.String parentGroup -> kK
    void <init>(java.lang.String,java.lang.String) -> <init>
    com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$GearChoice withGroup(java.lang.String,java.lang.String) -> a
    java.lang.String key() -> N
    java.lang.String title() -> F
    java.lang.String group() -> O
    java.lang.String parentGroup() -> be
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$LabelEntry -> com.yiyiaddon.e.g.j.a.h$b:
    java.lang.String key -> kL
    java.lang.String title -> kM
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String key() -> N
    java.lang.String title() -> F
    java.lang.String group() -> O
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine -> com.yiyiaddon.e.g.k.a:
    void <init>() -> <init>
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Decision decide(com.yiyiaddon.feature.enchant.gear.TargetProfile,java.util.List,com.yiyiaddon.feature.enchant.gear.AnvilStrategy) -> a
com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action -> com.yiyiaddon.e.g.k.a$a:
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action COMPLETE -> COMPLETE
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action ANVIL -> ANVIL
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action GRIND -> GRIND
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action CONTINUE -> CONTINUE
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action UNREACHABLE -> UNREACHABLE
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action[] $VALUES -> a
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action[] values() -> values
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Decision -> com.yiyiaddon.e.g.k.a$b:
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action action -> a
    net.minecraft.world.item.ItemStack completeItem -> h
    com.yiyiaddon.feature.enchant.gear.AnvilPlan anvilPlan -> b
    int valuableCount -> eO
    int junkCount -> eP
    java.lang.String detail -> kN
    void <init>(com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action,net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.AnvilPlan,int,int,java.lang.String) -> <init>
    boolean hasAnvilPlan() -> bb
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action action() -> a
    net.minecraft.world.item.ItemStack completeItem() -> j
    com.yiyiaddon.feature.enchant.gear.AnvilPlan anvilPlan() -> a
