com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void lambda$buildTabs$0(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Body -> com.yiyiaddon.f.g.j.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dM
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen) -> <init>
    void rebuild() -> B
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> aq
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status -> com.yiyiaddon.f.g.j.a$b:
    java.lang.String[] cells -> D
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Status capture(com.yiyiaddon.feature.enchant.EnchantModule) -> a
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$StatusStrip -> com.yiyiaddon.f.g.j.a$c:
    float ROW_HEIGHT -> aF
    float CELL_PAD -> aG
    int COLUMNS -> jz
    float COLUMN_GAP -> aH
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab -> com.yiyiaddon.f.g.j.a$d:
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab POINTS -> POINTS
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab BASIC -> BASIC
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab GEAR -> GEAR
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab VANILLA -> VANILLA
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab CUSTOM_GROUPS -> CUSTOM_GROUPS
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab CUSTOM_TARGETS -> CUSTOM_TARGETS
    java.lang.String title -> nb
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.EnchantPage -> com.yiyiaddon.f.g.j.b:
    java.lang.String CONSOLE_BUTTON -> nc
    java.lang.String CONSOLE_HINT -> nd
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> f
    java.lang.String[] HELP_LINES -> E
    com.yiyiaddon.feature.enchant.EnchantModule module -> f
    boolean built -> bk
    void <init>(com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> bk
    java.lang.String getSubtitle() -> bl
    void build() -> ar
    void openConsole() -> as
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantBasicPage -> com.yiyiaddon.f.g.j.a.a:
    java.util.List TARGET_MODE_LABELS -> cq
    java.util.List RUN_MODE_LABELS -> cr
    java.util.List SOUND_LABELS -> cs
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> b
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> c
    com.yiyiaddon.feature.enchant.EnchantModule module -> g
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow intRow(java.lang.String,java.lang.String,int,int,java.util.function.IntSupplier,java.util.function.IntConsumer,java.util.function.IntSupplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow runModeRow(java.lang.String,java.lang.String,java.util.function.IntSupplier,java.util.function.IntConsumer,java.util.function.IntSupplier) -> a
    void pickTargetMode(int) -> t
    void lambda$runModeRow$3(java.util.function.IntConsumer,java.util.function.IntSupplier) -> a
    void lambda$runModeRow$2(java.util.function.IntConsumer,java.lang.Integer) -> a
    java.lang.Integer lambda$runModeRow$1(java.util.function.IntSupplier) -> a
    java.lang.String lambda$runModeRow$0(java.lang.String) -> ag
    void lambda$intRow$3(java.util.function.IntConsumer,java.util.function.IntSupplier) -> b
    java.lang.String lambda$intRow$2(java.lang.String) -> ah
    void lambda$intRow$1(java.util.function.IntConsumer,java.lang.Double) -> b
    java.lang.Double lambda$intRow$0(java.util.function.IntSupplier) -> a
    void lambda$build$40(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    void lambda$build$39(com.yiyiaddon.feature.enchant.config.EnchantSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$build$38(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    java.lang.String lambda$build$37() -> cz
    void lambda$build$36(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    void lambda$build$35(com.yiyiaddon.feature.enchant.config.EnchantSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$34(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    java.lang.String lambda$build$33() -> cA
    int lambda$build$32() -> bS
    void lambda$build$31(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> a
    int lambda$build$30(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> a
    int lambda$build$29() -> bT
    void lambda$build$28(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> b
    int lambda$build$27(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    int lambda$build$26() -> bU
    void lambda$build$25(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> c
    int lambda$build$24(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> c
    int lambda$build$23() -> bV
    void lambda$build$22(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> d
    int lambda$build$21(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> d
    int lambda$build$20() -> bW
    void lambda$build$19(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> e
    int lambda$build$18(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> e
    int lambda$build$17() -> bX
    void lambda$build$16(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> f
    int lambda$build$15(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> f
    int lambda$build$14() -> bY
    void lambda$build$13(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> g
    int lambda$build$12(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> g
    int lambda$build$11() -> bZ
    void lambda$build$10(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> h
    int lambda$build$9(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> h
    int lambda$build$8() -> ca
    void lambda$build$7(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> i
    int lambda$build$6(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> i
    int lambda$build$5() -> cb
    void lambda$build$4(com.yiyiaddon.feature.enchant.config.EnchantSettings,int) -> j
    int lambda$build$3(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> j
    void lambda$build$2(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> c
    java.lang.Integer lambda$build$1(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantConsoleText -> com.yiyiaddon.f.g.j.a.b:
    void <init>() -> <init>
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPoint,com.yiyiaddon.feature.enchant.repository.EnchantPointStore) -> a
com.yiyiaddon.feature.enchant.ui.console.EnchantCustomPage -> com.yiyiaddon.f.g.j.a.c:
    float TEXT_BOX_WIDTH -> aI
    int TEXT_MAX_LENGTH -> jA
    java.lang.String GLYPH_REMOVE -> ne
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> c
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> d
    com.yiyiaddon.feature.enchant.EnchantModule module -> h
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void add() -> dv
    void remove(java.lang.String) -> Y
    void lambda$build$4(java.lang.String) -> Z
    java.lang.String lambda$build$3(java.lang.String) -> ai
    void lambda$build$2(java.util.List) -> g
    java.lang.Boolean lambda$build$1() -> c
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantGearPage -> com.yiyiaddon.f.g.j.a.d:
    java.lang.String CONFIG_LABEL -> nf
    java.lang.String CONFIG_DESCRIPTION -> ng
    float SUMMARY_WIDTH -> aJ
    java.util.List STRATEGY_LABELS -> ct
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> d
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> e
    com.yiyiaddon.feature.enchant.EnchantModule module -> i
    java.lang.String iconGearId -> nh
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    net.minecraft.world.item.ItemStack gearIcon() -> g
    net.minecraft.world.item.ItemStack resolveIcon(java.lang.String) -> b
    void openConfig() -> dw
    java.lang.String summary() -> aj
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile currentProfile(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    void lambda$build$5(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> d
    java.lang.String lambda$build$4() -> bq
    void lambda$build$3(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> e
    void lambda$build$2(com.yiyiaddon.feature.enchant.config.EnchantSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$build$1(com.yiyiaddon.feature.enchant.config.EnchantSettings) -> b
    java.lang.String lambda$build$0() -> bm
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantOverviewPage -> com.yiyiaddon.f.g.j.a.e:
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> f
    com.yiyiaddon.feature.enchant.EnchantModule module -> j
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$Note section(java.lang.String) -> a
    com.yiyiaddon.ui.component.CompactElement dataRow(java.lang.String,java.util.function.Supplier) -> a
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String lambda$build$9() -> bF
    java.lang.String lambda$build$8(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> a
    java.lang.String lambda$build$7(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> b
    java.lang.String lambda$build$6(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> c
    java.lang.String lambda$build$5(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    java.lang.String lambda$build$4(com.yiyiaddon.feature.enchant.repository.EnchantPointStore) -> a
    java.lang.String lambda$build$3() -> bu
    java.lang.String lambda$build$2() -> bv
    java.lang.String lambda$build$1() -> bw
    java.lang.String lambda$build$0() -> bm
com.yiyiaddon.feature.enchant.ui.console.EnchantPointPage -> com.yiyiaddon.f.g.j.a.f:
    java.lang.String BTN_SET_BOUND -> ni
    java.lang.String BTN_SET_UNBOUND -> nj
    java.lang.String BTN_DELETE -> nk
    com.yiyiaddon.feature.enchant.config.EnchantSettings DEFAULTS -> e
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> g
    com.yiyiaddon.feature.enchant.EnchantModule module -> k
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void openRenderScreen(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject defaultsOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.component.CompactElement pointRow(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void closeToGame() -> aS
    net.minecraft.world.item.ItemStack lambda$pointRow$4() -> h
    void lambda$pointRow$3(boolean,com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void lambda$pointRow$2(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    java.lang.String lambda$pointRow$1(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> c
    java.lang.String lambda$pointRow$0(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> d
    void lambda$build$1(int) -> h
    java.lang.Integer lambda$build$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantSelectPage -> com.yiyiaddon.f.g.j.a.g:
    java.lang.String SELECT_LABEL -> nl
    java.lang.String DESCRIPTION -> nm
    float STATE_WIDTH -> aK
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> h
    com.yiyiaddon.feature.enchant.EnchantModule module -> l
    java.util.List groups -> groups
    java.lang.String stateKeyPrefix -> nn
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule,java.util.List,java.lang.String) -> <init>
    java.lang.String foldKey(java.lang.String,java.lang.String) -> c
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.component.CompactElement row(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void openSelector(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> b
    void change(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String,boolean) -> a
    void reset(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> c
    void lambda$openSelector$2(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String) -> a
    void lambda$openSelector$1(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String) -> b
    java.util.List lambda$openSelector$0(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    net.minecraft.world.item.ItemStack lambda$row$5() -> i
    java.lang.Boolean lambda$row$4(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void lambda$row$3(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> d
    java.lang.String lambda$row$2(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void lambda$row$1(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> e
    java.lang.String lambda$row$0() -> cB
com.yiyiaddon.feature.enchant.ui.console.EnchantSelectPage$EnchantEntry -> com.yiyiaddon.f.g.j.a.g$a:
    java.lang.String key -> no
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String) -> <init>
    java.lang.String key() -> M
