com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl reset(java.lang.Runnable,java.lang.String) -> a
    com.yiyiaddon.ui.widget.SettingToggle toggle(java.util.function.Supplier,java.util.function.Consumer) -> a
    com.yiyiaddon.ui.widget.SettingNumberBox intBox(int,int,java.util.function.Supplier,java.util.function.IntConsumer) -> a
    void persist() -> ah
    void lambda$intBox$1(java.util.function.IntConsumer,java.lang.Double) -> a
    java.lang.Double lambda$intBox$0(java.util.function.Supplier) -> a
    void lambda$toggle$0(java.util.function.Consumer,java.lang.Boolean) -> a
    void lambda$reset$0(java.lang.Runnable) -> c
    void lambda$build$19(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> a
    void lambda$build$18(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$17(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> a
    java.lang.String lambda$build$16() -> bf
    void lambda$build$15(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> b
    void lambda$build$14(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$13(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> b
    java.lang.String lambda$build$12() -> bg
    void lambda$build$11(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> c
    void lambda$build$10(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$9(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> c
    java.lang.String lambda$build$8() -> bh
    void lambda$build$7(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> d
    void lambda$build$6(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$build$5(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> d
    java.lang.String lambda$build$4() -> bi
    void lambda$build$3(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> e
    void lambda$build$2(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,int) -> a
    java.lang.Integer lambda$build$1(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> a
    java.lang.String lambda$build$0() -> be
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.admindetect.ui.console.AdminListPage -> com.yiyiaddon.f.a.d.a.b:
    java.lang.String SELECT_LABEL -> dp
    java.lang.String STATE_LONGEST -> dq
    java.lang.String CANDIDATE_NOTE -> dr
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen owner -> d
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> e
    com.yiyiaddon.ui.console.ConsoleStateColumn stateColumn -> a
    void <init>(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen,com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.component.CompactElement listRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.lang.Runnable,java.lang.Runnable,java.util.function.Supplier,java.lang.String) -> a
    java.lang.String statusText(java.util.List) -> g
    void openSelector(boolean) -> e
    void clear(java.util.List) -> d
    void change(java.util.List,java.lang.String,boolean) -> a
    void persist() -> ah
    void lambda$openSelector$2(java.util.List,java.lang.String) -> b
    void lambda$openSelector$1(java.util.List,java.lang.String) -> c
    java.util.List lambda$openSelector$0(java.util.List) -> o
    java.lang.Float lambda$listRow$1(java.util.function.Supplier) -> a
    java.lang.String lambda$listRow$0(java.lang.String) -> q
    java.lang.Boolean lambda$build$7(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> e
    void lambda$build$6(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> f
    void lambda$build$5() -> ai
    java.lang.String lambda$build$4(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> a
    java.lang.Boolean lambda$build$3(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> f
    void lambda$build$2(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> g
    void lambda$build$1() -> aj
    java.lang.String lambda$build$0(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> b
com.yiyiaddon.feature.admindetect.ui.console.AdminListPage$PlayerEntry -> com.yiyiaddon.f.a.d.a.b$a:
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate candidate -> a
    net.minecraft.world.entity.player.PlayerSkin skin -> a
    void <init>(com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate,net.minecraft.world.entity.player.PlayerSkin) -> <init>
    java.lang.String key() -> M
    java.lang.String title() -> bb
    java.lang.String group() -> bj
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.admindetect.service.PlayerListProbe$Candidate candidate() -> a
    net.minecraft.world.entity.player.PlayerSkin skin() -> a
com.yiyiaddon.feature.admindetect.ui.console.AdminOverviewPage -> com.yiyiaddon.f.a.d.a.c:
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen owner -> e
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> f
    void <init>(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen,com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$Note section(java.lang.String) -> a
    java.lang.String detectItemsText() -> bk
    java.lang.String reactionText() -> bl
    java.lang.String item(java.lang.String,boolean) -> a
    java.lang.String lambda$build$3() -> bm
    java.lang.String lambda$build$2() -> bn
    java.lang.String lambda$build$1() -> bo
    java.lang.String lambda$build$0() -> be
com.yiyiaddon.feature.admindetect.ui.console.AdminRenderPage -> com.yiyiaddon.f.a.d.a.d:
    com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings DEFAULTS -> c
    com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen owner -> f
    com.yiyiaddon.feature.admindetect.AdminDetectorModule module -> g
    void <init>(com.yiyiaddon.feature.admindetect.ui.AdminDetectorConsoleScreen,com.yiyiaddon.feature.admindetect.AdminDetectorModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.widget.SettingToggle toggle(java.util.function.Supplier,java.util.function.Consumer) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$Ctl reset(java.lang.Runnable,java.lang.String) -> a
    void lambda$reset$0(java.lang.Runnable) -> c
    void lambda$toggle$0(java.util.function.Consumer,java.lang.Boolean) -> a
    void lambda$build$11(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> c
    void lambda$build$10(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$9(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> c
    java.lang.String lambda$build$8() -> bh
    void lambda$build$7(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> d
    void lambda$build$6(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$build$5(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> d
    java.lang.String lambda$build$4() -> bi
    void lambda$build$3(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> e
    void lambda$build$2(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings,java.lang.Boolean) -> e
    java.lang.Boolean lambda$build$1(com.yiyiaddon.feature.admindetect.config.AdminDetectorSettings) -> g
    java.lang.String lambda$build$0() -> be
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autochest.AutoChestModule -> com.yiyiaddon.f.b.a:
    java.lang.String MODULE_ID -> ds
    java.lang.String MESSAGE_MODULE -> dt
    java.lang.String ICON -> du
    float VIEW_TURN_STEP -> q
    double VIEW_SYNC_RANGE -> l
    float VIEW_ALIGN_TOLERANCE -> r
    int INVENTORY_STORAGE_SLOTS -> cc
    net.minecraft.client.Minecraft mc -> c
    com.yiyiaddon.feature.autochest.config.AutoChestSettings settings -> a
    com.yiyiaddon.feature.autochest.scan.ContainerScanner scanner -> a
    com.yiyiaddon.repository.autochest.ContainerRecordStore recordStore -> a
    com.yiyiaddon.repository.autochest.ChestPointStore pointStore -> a
    com.yiyiaddon.feature.autochest.service.ChestInteractionService interaction -> a
    com.yiyiaddon.feature.autochest.service.PathingService pathing -> a
    com.yiyiaddon.feature.autochest.fsm.AutoChestStateMachine stateMachine -> a
    com.yiyiaddon.feature.autochest.render.AutoChestRenderer renderer -> a
    com.yiyiaddon.ui.render.world.EspColor unprocessedColor -> d
    com.yiyiaddon.ui.render.world.EspColor processedColor -> e
    com.yiyiaddon.ui.render.world.EspColor processingColor -> f
    int scanTick -> cd
    java.util.Set lastSeenContainers -> E
    java.lang.String storeContext -> dv
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> ak
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List commands() -> g
    java.util.List selfCheck() -> f
    void onEnable() -> q
    void onDisable() -> r
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> m
    void onTick(net.minecraft.client.Minecraft) -> d
    void reconcileDestroyed(net.minecraft.core.BlockPos) -> b
    boolean withinCube(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> a
    void notifyStatus(java.lang.String) -> v
    void stopAutomation(java.lang.String) -> w
    void notifyError(java.lang.String) -> x
    void onIdentityChanged() -> al
    void syncViewToTarget() -> am
    boolean viewAlignedTo(net.minecraft.core.BlockPos) -> d
    boolean isInteractingWithTarget() -> aG
    double horizontalDistance(net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos) -> a
    float yawTo(net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos) -> a
    float pitchTo(net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos) -> b
    float turnToward(float,float,float) -> a
    net.minecraft.core.BlockPos crosshairBlock() -> c
    com.yiyiaddon.model.autochest.ContainerType containerTypeAt(net.minecraft.core.BlockPos) -> a
    void addPointFromCrosshair() -> an
    void deletePoint(com.yiyiaddon.model.autochest.ChestTarget) -> a
    void clearAllPoints() -> ao
    void clearCurrentDimensionRecords() -> ap
    void clearAllRecords() -> aq
    java.lang.String formatCoords(int,int,int) -> d
    java.lang.String formatContainerName(java.lang.String) -> r
    com.yiyiaddon.ui.render.world.EspColor unprocessedColor() -> a
    com.yiyiaddon.ui.render.world.EspColor processedColor() -> b
    com.yiyiaddon.ui.render.world.EspColor processingColor() -> c
    void syncColorsFromSettings() -> ar
    void syncColorsToSettings() -> as
    void applyToEsp(com.yiyiaddon.ui.render.world.EspColor,int) -> a
    int pack(com.yiyiaddon.ui.render.world.EspColor) -> a
    com.yiyiaddon.feature.autochest.config.AutoChestSettings settings() -> a
    com.yiyiaddon.feature.autochest.scan.ContainerScanner scanner() -> a
    com.yiyiaddon.repository.autochest.ChestPointStore pointStore() -> a
    com.yiyiaddon.repository.autochest.ContainerRecordStore recordStore() -> a
    com.yiyiaddon.feature.autochest.fsm.AutoChestStateMachine stateMachine() -> a
    void refreshStores() -> at
    void refreshStoresIfContextChanged() -> au
    java.lang.String currentStoreContext() -> bp
    boolean hasInventoryRoom() -> aH
    void lambda$stopAutomation$0() -> av
    void lambda$onEnable$0() -> aw
com.yiyiaddon.feature.autochest.AutoChestModule$1 -> com.yiyiaddon.f.b.a$1:
    int[] $SwitchMap$com$yiyiaddon$feature$autochest$fsm$AutoChestStateMachine$State -> c
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autochest.command.AutoChestCommand -> com.yiyiaddon.f.b.a.a:
    java.lang.String MODULE_NAME -> dw
    java.util.List SUBCOMMANDS -> ap
    net.minecraft.client.Minecraft mc -> d
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.lang.String description() -> c
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void addPoint() -> ax
    void removePoint() -> ay
    void clearPoints() -> az
    void showStatus() -> aA
    void appendWorld(com.yiyiaddon.core.CommandMessageFormatter) -> a
    java.lang.String serverName() -> bq
    java.lang.String serverAddress() -> br
    java.lang.String singleplayerWorldName() -> bs
    com.yiyiaddon.model.autochest.ContainerType containerTypeAt(net.minecraft.core.BlockPos,com.yiyiaddon.feature.autochest.AutoChestModule) -> a
    java.lang.String containerTypeName(java.lang.String) -> s
    net.minecraft.core.BlockPos getTargetBlock() -> d
    com.yiyiaddon.feature.autochest.AutoChestModule module() -> a
    void fail(java.lang.String,java.lang.String) -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autochest.config.AutoChestSettings -> com.yiyiaddon.f.b.b.a:
    com.yiyiaddon.model.autochest.ScanMode scanMode -> a
    int triggerDistance -> ce
    java.util.List containerTypeIds -> aq
    int scanRadius -> cf
    int scanInterval -> cg
    int recordExpireMinutes -> ch
    boolean multiplayerProtect -> aJ
    int playerDetectDistance -> ci
    int maxRetries -> cj
    int cooldownTicks -> ck
    com.yiyiaddon.model.autochest.WithdrawMode withdrawMode -> a
    java.util.Map itemQuantities -> O
    int actionDelay -> cl
    boolean renderEsp -> aK
    com.yiyiaddon.model.autochest.EspStyle espStyle -> a
    int unprocessedColor -> cm
    int processedColor -> cn
    int processingColor -> co
    int labelSize -> cp
    int LABEL_SIZE_MIN -> cq
    int LABEL_SIZE_MAX -> cr
    java.lang.String NAME_LABEL_SIZE -> dx
    java.lang.String DESC_LABEL_SIZE -> dy
    int MAX_COUNT -> cs
    int DEFAULT_COUNT -> ct
    void <init>() -> <init>
    java.util.List enabledTypes() -> an
    void setContainerTypeEnabled(java.lang.String,boolean) -> c
    void resetContainerTypes() -> aB
    int quantityOf(java.lang.String) -> c
    void setQuantity(java.lang.String,int) -> c
    int configuredQuantityCount() -> aO
    void resetQuantities() -> aC
    int a(int) -> c
    int r(int) -> d
    int g(int) -> e
    int b(int) -> f
    int argb(int,int,int,int) -> a
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    int clamp(int,int,int) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    java.lang.Enum enumOf(com.google.gson.JsonObject,java.lang.String,java.lang.Class,java.lang.Enum) -> a
com.yiyiaddon.feature.autochest.fsm.AutoChestStateMachine -> com.yiyiaddon.f.b.c.a:
    int OPEN_TIMEOUT_TICKS -> cu
    int MOVE_TIMEOUT_TICKS -> cv
    int NEXT_COOLDOWN -> cw
    int FAIL_WAIT_TICKS -> cx
    int IDLE_SCAN_WAIT -> cy
    int ALIGN_WAIT_TICKS -> cz
    com.yiyiaddon.feature.autochest.config.AutoChestSettings settings -> b
    com.yiyiaddon.feature.autochest.scan.ContainerScanner scanner -> b
    com.yiyiaddon.feature.autochest.service.ChestInteractionService interaction -> b
    com.yiyiaddon.feature.autochest.service.PathingService pathing -> b
    com.yiyiaddon.repository.autochest.ChestPointStore points -> b
    com.yiyiaddon.repository.autochest.ContainerRecordStore records -> b
    com.yiyiaddon.feature.autochest.fsm.AutoChestStateMachine$Callbacks callbacks -> a
    net.minecraft.client.Minecraft mc -> e
    com.yiyiaddon.feature.autochest.fsm.AutoChestStateMachine$State state -> a
    int stateTick -> cA
    com.yiyiaddon.model.autochest.ChestTarget lockedTarget -> a
    int retryCount -> cB
    com.yiyiaddon.feature.autochest.fsm.AutoChestStateMachine$State retryToState -> b
    int failWait -> cC
    int cooldownWait -> cD
    int idleWait -> cE
    int openTimeout -> cF
    int pathTimeout -> cG
    int alignWait -> cH
    java.util.Map cooldowns -> P
    com.yiyiaddon.model.autochest.ScanMode lastMode -> b
